REG_DT,DTIN_NM,STTS_CD,FRST_WRT_YR,STATS_VL,WRTR_TELNO,RGTR_ID,WRT_DEPT_NM,ORGNL_PATH_CN,DTA_UNIT_NM,RW_STATS_ID,YR,MDFR_ID,DONG_CD,MDFCN_DT
0015/07/22 00:00:00,고령인구수,ST02,2007,844839,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1100000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,18961,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1111000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,14645,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1114000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,25728,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1117000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,29476,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1120000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,26820,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1121500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36832,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1123000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,34855,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1126000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,44430,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1129000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,34630,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1130500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,32720,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1132000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,50564,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1135000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,43285,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1138000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36008,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1141000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,35873,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1144000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,33782,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1147000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41857,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1150000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,31980,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1153000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,19781,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1154500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,35487,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1156000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36563,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1159000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41667,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1162000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,28905,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1165000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36929,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1168000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41576,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1171000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,31485,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,1174000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,345492,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2600000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,6852,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2611000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,17560,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2614000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,15061,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2617000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,19210,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2620000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41069,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2623000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,25551,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2626000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,29038,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2629000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,24182,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2632000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36270,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2635000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,29565,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2638000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,25032,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2641000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,7689,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2644000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,20246,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2647000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,18794,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2650000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,19220,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2653000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,10153,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2671000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,220980,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2700000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,11237,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2711000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36016,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2714000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,22078,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2717000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,21477,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2720000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,35167,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2723000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,39353,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2726000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,40128,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2729000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,15524,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2771000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,204880,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2800000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,9704,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2811000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,8884,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2814000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,37857,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2817000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,16840,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2818500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,29011,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2820000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41244,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2823700000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,19614,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2824500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,24019,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2826000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,14477,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2871000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,3230,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2872000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,113823,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2900000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,14545,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2911000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,22625,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2914000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,20505,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2915500000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,35735,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2917000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,20413,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,2920000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,113994,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3000000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,24810,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3011000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,25952,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3014000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,32741,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3017000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,15040,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3020000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,15451,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3023000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,66173,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3100000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,15457,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3111000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,17142,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3114000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,7975,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3117000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,7915,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3120000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,17684,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3171000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,3611000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,871191,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4100000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,66100,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4111000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,71018,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4113000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,35340,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4115000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,43092,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4117000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,55799,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4119000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,23546,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4121000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,36928,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4122000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,10352,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4125000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,39525,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4127000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,75203,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4128000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,5390,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4129000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,13655,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4131000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,41305,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4136000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,8071,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4137000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,21800,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4139000000,0016/01/29 00:00:00
0015/07/22 00:00:00,고령인구수,ST02,2007,19235,02-2100-3128,admin,"자치행정과, 정보통신담당관실",지역통계>주제별>인구·가구>주민등록인구통계>동읍면/5세별주민등록인구,인,STTS000111,2007,admin,4141000000,0016/01/29 00:00:00
